2025-09-09 02:59:51.767557: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-09-09 02:59:59.082498: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-09 03:00:05.454254: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-09-09 03:00:08.360557: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
2025-09-09 03:00:08.568 | INFO     | bot.dynamic_config:load_config:62 - 📋 Usando configuración base - archivo dinámico no existe
2025-09-09 03:00:08.644 | INFO     | bot.model_selection:_initialize_models:134 - 🎯 Model Selector inicializado: 6 modelos disponibles
2025-09-09 03:00:08.649 | INFO     | bot.main:main:405 - 🚀 Bot de trading institucional iniciado (modo paper). Ctrl+C para detener.
2025-09-09 03:00:08.655 | INFO     | bot.state:load:50 - 🌅 Nuevo día detectado. Reiniciando P&L diario.
2025-09-09 03:00:08.773 | INFO     | bot.strategy:load_trading_model:235 - ✅ Modelo cargado correctamente. Usa 12 features.
2025-09-09 03:00:08.773 | INFO     | bot.main:main:413 - ✅ Modelo de trading cargado y listo para usar.
2025-09-09 03:00:08.774 | INFO     | bot.main:main:414 - 🧠 Modelo: RandomForestClassifier | Features: 12 | Riesgo: 0.50%
2025-09-09 03:00:08.774 | INFO     | bot.advanced_ml:load_optimized_params:540 - ℹ️ No hay parámetros optimizados - usando valores por defecto
2025-09-09 03:00:08.774 | INFO     | bot.main:main:425 - ℹ️ Usando parámetros por defecto
2025-09-09 03:00:08.774 | INFO     | bot.advanced_ml:auto_load_ml_models:552 - 🔄 Cargando modelos ML automáticamente...
2025-09-09 03:00:08.774 | INFO     | bot.advanced_ml:auto_load_ml_models:618 - ℹ️ Ensemble Model no encontrado - se entrenará cuando sea necesario
2025-09-09 03:00:08.774 | INFO     | bot.advanced_ml:auto_load_ml_models:636 - ℹ️ Reinforcement Learning no encontrado - se entrenará cuando sea necesario
2025-09-09 03:00:08.774 | INFO     | bot.advanced_ml:auto_load_ml_models:646 - ℹ️ No hay modelos ML pre-entrenados - usando modelos base
2025-09-09 03:00:08.774 | INFO     | bot.main:main:435 - ℹ️ Usando modelos tradicionales - ML avanzado se entrenará automáticamente
2025-09-09 03:00:08.988 | INFO     | bot.main:run_once:90 - 💵 Cash disponible al inicio: $24,403.75
2025-09-09 03:00:08.988 | INFO     | bot.main:run_once:102 - 📈 P&L diario: -0.48%
2025-09-09 03:00:09.135 | INFO     | scripts.daily_reporter:run_reporter:23 - ⏰ Reporter programado: generará reporte diario a las 00:00 CET/CEST (España). Hora actual: 2025-09-09 05:00:09 CEST
2025-09-09 03:00:09.163 | INFO     | bot.exposure:get_total_exposure:26 - 📊 Exposición bruta: 0.00x ($0.00) | Equity: $24403.75
2025-09-09 03:00:09.258 | INFO     | bot.profit_taking:auto_profit_taking:159 - 💎 AUTO PROFIT-TAKING: Analizando portafolio ($24,403.75)
2025-09-09 03:00:12.968 | INFO     | bot.main:run_once:191 - 🔄 Señal bajista: cerrando posición larga en BTC/USD (0.000000 de 0.000000)
2025-09-09 03:00:13.221 | ERROR    | bot.execution:place_order:101 - ❌ Error placing order for BTC/USD: {"code":40310000,"message":"order qty must be \u003e= minimal qty of order 0.000000002"}
2025-09-09 03:00:13.251 | INFO     | bot.main:run_once:228 - 🔍 Analizando 20 activos adicionales
2025-09-09 03:00:13.251 | INFO     | bot.main:run_once:229 - 💰 BTC: 0.0% del portafolio, Disponible para otros: $17,082.62 (DIVERSIFICADO)
2025-09-09 03:00:13.251 | INFO     | bot.main:run_once:233 - ⚡ Análisis paralelo ultra-rápido: procesando 8 de 20 activos
2025-09-09 03:00:13.251 | INFO     | bot.data:fetch_all_bars:121 - 📡 Descargando datos de 8 símbolos en paralelo (4 hilos)...
2025-09-09 03:00:15.057 | INFO     | bot.data:fetch_all_bars:189 - ✅ Descarga completada: 8/8 símbolos con datos.
2025-09-09 03:00:15.101 | INFO     | bot.risk_management_v2:analyze_risk_environment:279 - 🌍 Entorno de mercado: RANGING | Vol promedio: 0.03 | Alto vol: 0.0%
2025-09-09 03:00:15.103 | INFO     | bot.model_selection:run_model_comparison:362 - 🔬 Iniciando comparación optimizada de modelos...
2025-09-09 03:00:15.106 | INFO     | bot.advanced_features:generate_advanced_features:56 - 🔧 Generando features avanzadas...
